date,su
20121001,240754.56435614
20121002,473407.63643285
20121003,555174.94715278
20121004,575363.98572247
20121005,685159.18900557
20121006,631267.2113587
20121007,436676.64899277
20121008,748910.66384188
20121009,827963.07842706
20121010,850730.2321186
20121011,781016.997026563
20121012,830130.5977107
20121013,692320.1003271
20121014,428245.73259456
20121015,807175.204170247
20121016,853245.78768007
20121017,856529.65098725
20121018,976292.19771162
20121019,892585.986383893
20121020,667379.4567041
20121021,581708.11567729
20121022,831891.405630377
20121023,896966.19893037
20121024,781437.211679827
20121025,590889.49897965
20121026,557202.18257606
20121027,362600.8287023
20121028,251856.86309608
20121029,1086630.44789033
20121030,1249185.71597324
20121031,1481033.26692997
20121101,315779.4514929
20121102,393513.25686724
20121103,500101.71162447
20121104,342024.85935576
20121105,692880.55025095
20121106,783311.08538341
20121107,827023.99284786
20121108,766424.44324302
20121109,677658.6751099
20121110,681622.69530702
20121111,343320.42765006
20121112,673315.26643073
20121113,648814.51694341
20121114,719575.85824421
20121115,765586.02777387
20121116,806352.3727847
20121117,558986.00492203
20121118,463250.22537006
20121119,821433.96551709
20121120,940559.6647788
20121121,1057628.94294146
20121122,1073418.19833878
20121123,945725.86429463
20121124,869903.31796326
20121125,434390.62801127
20121126,1123997.86227343
20121127,1382325.11969081
20121128,1259715.4489019
20121129,1457196.85803243
20121130,1555857.89941957
20121201,172016.96133564
20121202,223001.69607548
20121203,645574.50368089
20121204,891309.06968147
20121205,779060.9578372
20121206,814903.30462356
20121207,725518.34324938
20121208,733482.60641793
20121209,466892.64969602
20121210,737643.10609762
20121211,954794.99373807
20121212,814684.01576779
20121213,897145.21844497
20121214,1035584.49726735
20121215,747145.54312542
20121216,428743.31380252
20121217,844955.83999911
20121218,1011568.49306525
20121219,1013048.53716964
20121220,943061.01167901
20121221,1151941.36676359
20121222,790235.27619932
20121223,533411.80679147
20121224,1006031.77308373
20121225,891074.4990726
20121226,1064799.89662586
20121227,1244849.99863654
20121228,1316524.99803525
20121229,967714.01989289
20121230,752872.05562591
20121231,1250855.07083772
20130101,160040.32256377
20130102,501307.04114362
20130103,599902.643107345
20130104,557393.57244046
20130105,499880.13113482
20130106,334880.86538009
20130107,678937.136094512
20130108,843342.53133833
20130109,915027.21483173
20130110,880021.91797369
20130111,732673.64065553
20130112,733680.83791902
20130113,331792.90777715
20130114,564668.385816004
20130115,819126.71312896
20130116,808610.18707224
20130117,1039893.60777998
20130118,809465.34273982
20130119,851923.81189194
20130120,413132.86045198
20130121,1002372.10907466
20130122,969880.25342596
20130123,1016567.08024914
20130124,894374.160169027
20130125,879794.612981377
20130126,373835.32934736
20130127,498698.96368382
20130128,1163309.01494657
20130129,1444880.6584794
20130130,1175946.31885324
20130131,1646838.29462562
20130201,316422.34852742
20130202,413637.87834542
20130203,273700.31687534
20130204,667407.30049815
20130205,714111.62456113
20130206,901001.63076618
20130207,770865.22022449
20130208,776009.4422622
20130209,701819.86295984
20130210,385924.22304005
20130211,656881.512866363
20130212,887587.84812163
20130213,1038002.13943469
20130214,886444.13366644
20130215,906514.91609715
20130216,679333.59209521
20130217,569816.1694827
20130218,890751.67680393
20130219,887165.66419417
20130220,981976.80713819
20130221,912445.07725253
20130222,944869.034879
20130223,810089.23471675
20130224,629070.05959545
20130225,1105007.03038923
20130226,1395762.32078556
20130227,1483472.2371102
20130228,2048810.66373481
20130301,340192.37122739
20130302,276904.70088624
20130303,246241.37309472
20130304,690381.89672617
20130305,842278.71669302
20130306,820528.30066166
20130307,815616.739876461
20130308,689007.56116535
20130309,623661.49143144
20130310,358710.65159523
20130311,755743.5616701
20130312,938249.965224448
20130313,816581.35605939
20130314,767169.84966282
20130315,848942.0745585
20130316,631529.03162962
20130317,463576.09644916
20130318,885791.9998045
20130319,1040718.05193148
20130320,1009277.38870211
20130321,949636.24434902
20130322,888445.73899678
20130323,833771.04432078
20130324,586904.98831498
20130325,977281.10909886
20130326,1105037.38634064
20130327,980905.4601594
20130328,1280572.50265897
20130329,1243393.29147353
20130330,1303289.35288068
20130331,986474.69594375
20130401,152938.80597704
20130402,412653.32192638
20130403,542592.86091617
20130404,673003.102395
20130405,531521.91789278
20130406,570454.70612321
20130407,285999.58435987
20130408,779887.15622102
20130409,768405.20719485
20130410,690504.56486315
20130411,826815.12557257
20130412,728342.36448004
20130413,753156.24196013
20130414,455032.32436592
20130415,880601.04824543
20130416,985926.53982296
20130417,912223.63383881
20130418,841674.18610915
20130419,848825.71707596
20130420,742293.161147455
20130421,433328.19490389
20130422,684729.67857898
20130423,1128653.89307612
20130424,1000275.24560626
20130425,979483.90453406
20130426,1151171.74990142
20130427,911660.12971916
20130428,555653.37090303
20130429,1314171.37504881
20130430,1697061.85872822
20130501,254618.59899562
20130502,419185.10175947
20130503,582933.56979616
20130504,575346.52240965
20130505,279799.0537883
20130506,590534.624149929
20130507,746270.83929629
20130508,843792.0593518
20130509,872920.60352469
20130510,752069.34819181
20130511,337330.0349577
20130512,620300.33904078
20130513,733223.41044204
20130514,905924.22702418
20130515,851835.89695006
20130516,922975.64071955
20130517,985318.255958115
20130518,505037.08719518
20130519,370250.01720808
20130520,709596.24554201
20130521,904485.55995716
20130522,966760.33893758
20130523,1149167.09640237
20130524,894023.00528199
20130525,761208.13492929
20130526,473018.99868544
20130527,985221.89181322
20130528,1252854.46650732
20130529,1389875.3476095
20130530,1303861.1760033
20130531,1617399.01588912
20130601,217212.1780427
20130602,194583.9066603
20130603,458597.3231303
20130604,701103.543168573
20130605,686474.43818704
20130606,772039.60441264
20130607,728335.81895551
20130608,610468.33600039
20130609,344765.68129651
20130610,699735.90369431
20130611,820396.649018875
20130612,792899.29569101
20130613,788005.42971845
20130614,686690.33281807
20130615,646599.06758749
20130616,250484.84860726
20130617,650996.58877548
20130618,844958.75671021
20130619,947486.844445189
20130620,1031558.15242968
20130621,849965.67437642
20130622,751035.43668086
20130623,532893.4521863
20130624,904299.483605865
20130625,1173809.77578363
20130626,1034022.77925825
20130627,1375010.00248699
20130628,1214131.20471513
20130629,1417827.29846239
20130630,873002.923730362
20130701,88449.04392774
20130702,349860.78719609
20130703,373764.3344606
20130704,594411.78652072
20130705,625682.97329944
20130706,466028.9609054
20130707,379236.80786389
20130708,620944.48886487
20130709,758652.61954888
20130710,685741.76166837
20130711,743743.304415495
20130712,743129.23015972
20130713,634079.95358804
20130714,437589.45050515
20130715,645159.76779014
20130716,913678.608231638
20130717,909970.97165578
20130718,921083.83293845
20130719,851265.46710804
20130720,717096.26466199
20130721,471048.98895094
20130722,850465.35811461
20130723,941932.6637972
20130724,1021033.61608585
20130725,1026209.96702203
20130726,1078452.49657237
20130727,818144.564711089
20130728,590759.13464015
20130729,1058806.12293211
20130730,1271554.62238465
20130731,1697994.4484212
20130801,415416.26447516
20130802,521664.31120733
20130803,499958.98991006
20130804,301064.03674016
20130805,593415.01137646
20130806,673629.7058579
20130807,637569.01502126
20130808,496573.46202692
20130809,414166.92907214
20130810,408753.10814505
20130811,369574.51711227
20130812,727873.48254507
20130813,940834.771166796
20130814,828791.1563176
20130815,420402.63204859
20130816,687910.86132113
20130817,699796.15619434
20130818,494692.06569012
20130819,742580.88639233
20130820,1031450.59513089
20130821,904560.65946695
20130822,882391.48206257
20130823,1028415.81619738
20130824,865954.57163864
20130825,491704.41170416
20130826,964180.92879278
20130827,1331968.8303387
20130828,1247418.4866336
20130829,1409681.5207384
20130830,1274075.49856984
20130831,1534247.9047258
20130901,189800.72338198
20130902,389224.37033818
20130903,590505.18635188
20130904,739996.33504548
20130905,774318.67622768
20130906,726584.57827925
20130907,668535.61830881
20130908,399578.64862739
20130909,695867.25738827
20130910,789216.343202685
20130911,976619.011282304
20130912,985288.83846811
20130913,919219.9716447
20130914,703005.33922478
20130915,430106.58784443
20130916,961424.14114035
20130917,988183.27968887
20130918,938793.62718123
20130919,967693.00132654
20130920,928554.76384487
20130921,699130.8092176
20130922,442797.54825995
20130923,1015937.97404947
20130924,1107622.32629928
20130925,1246732.99490746
20130926,1279697.88462234
20130927,1362010.34326112
20130928,1056534.7242939
20130929,1127776.7459309
20130930,1666908.67114646
20131001,292495.66136752
20131002,413915.71205454
20131003,644512.89025346
20131004,574452.28383617
20131005,637464.98790081
20131006,421932.74998935
20131007,713876.819415744
20131008,815581.93028022
20131009,1078505.30226699
20131010,898755.474433945
20131011,842884.75854282
20131012,743571.150234079
20131013,358468.65744473
20131014,273290.92636216
20131015,422698.35402095
20131016,431582.05615817
20131017,661474.14199069
20131018,685810.14711673
20131019,692538.39481734
20131020,453510.3880528
20131021,902521.54817244
20131022,889321.92854596
20131023,909035.78920267
20131024,1140301.0072594
20131025,1025071.83589462
20131026,878388.68114888
20131027,539383.5283371
20131028,1325717.12135816
20131029,1294633.98557784
20131030,1448331.22980678
20131031,2127911.88589083
20131101,278954.23595481
20131102,250317.34912314
20131103,305113.32792679
20131104,549441.42737933
20131105,609402.9826561
20131106,908002.76308905
20131107,712373.14025782
20131108,773255.64785928
20131109,393709.81934685
20131110,442864.24488934
20131111,775353.89889301
20131112,887801.94144487
20131113,989211.90873516
20131114,978857.81030385
20131115,958510.52751924
20131116,727840.47198284
20131117,405374.57104092
20131118,929778.33759772
20131119,929696.88917698
20131120,912726.85441063
20131121,1058725.29990288
20131122,1004768.18190561
20131123,917932.3688114
20131124,516698.1518129
20131125,1167793.95986171
20131126,1227205.30015773
20131127,1440260.03703831
20131128,1539286.81509659
20131129,1737628.45185682
20131130,1888153.40072053
20131201,139054.9342645
20131202,356638.60439566
20131203,547179.57194971
20131204,821184.6828315
20131205,783890.15562493
20131206,761958.97232132
20131207,674561.9958912
20131208,404003.5581756
20131209,622724.696893486
20131210,952814.4443233
20131211,935628.765950148
20131212,1004305.27671145
20131213,813735.51019511
20131214,739715.747782661
20131215,446582.88091009
20131216,889460.6499402
20131217,1083130.41371429
20131218,1154677.78327544
20131219,1068612.42335757
20131220,1022990.79387777
20131221,884505.16249242
20131222,510829.84041734
20131223,1018510.80890461
20131224,1094574.34195979
20131225,868980.38964799
20131226,1206681.40429167
20131227,1144160.93890972
20131228,1176825.45773956
20131229,732337.29221661
20131230,1534766.18432769
20131231,1886923.3254544
20140101,132990.71918041
20140102,323532.5958491
20140103,554501.17271078
20140104,588865.20176603
20140105,263722.9451152
20140106,566369.60581151
20140107,783255.24110195
20140108,908940.48882886
20140109,726808.57213808
20140110,741646.58291739
20140111,635876.73923191
20140112,383872.22624963
20140113,815323.70122275
20140114,765411.79774572
20140115,709216.74587331
20140116,864488.33939531
20140117,901328.73160146
20140118,821741.26785038
20140119,446058.90426572
20140120,993933.11797538
20140121,1084332.70376038
20140122,1064294.48538691
20140123,1047613.29527679
20140124,1032358.80483394
20140125,809075.50515582
20140126,554646.27495617
20140127,1079170.62095954
20140128,1379468.24327887
20140129,1415900.52550572
20140130,1531274.47163549
20140131,1741988.64202384
20140201,120552.926027
20140202,105339.9306176
20140203,408596.45036252
20140204,769511.52224734
20140205,739188.42279569
20140206,716784.41820946
20140207,730689.71647849
20140208,611407.30220159
20140209,479688.13424025
20140210,749566.6986892
20140211,966836.00907416
20140212,875439.61708345
20140213,880020.23628617
20140214,983004.30166524
20140215,744772.78537258
20140216,501117.54621585
20140217,797646.1008585
20140218,915045.04027308
20140219,968615.23127532
20140220,1056015.04528734
20140221,1087698.72174726
20140222,881123.87179457
20140223,593281.1619383
20140224,1120481.95045714
20140225,1204728.14968136
20140226,1604504.75300441
20140227,1598112.54977906
20140228,2162338.53616355
20140301,139646.65587112
20140302,228881.76289774
20140303,360275.26683834
20140304,742661.31018616
20140305,857168.93664406
20140306,727421.57988372
20140307,807141.66077575
20140308,702120.09424179
20140309,442689.86570598
20140310,706937.05076057
20140311,941327.70430274
20140312,916289.23035781
20140313,932841.10052996
20140314,833118.43985807
20140315,695108.48565448
20140316,526277.88511762
20140317,712155.62387956
20140318,983057.45383183
20140319,906037.07887722
20140320,1025238.59470644
20140321,1074789.70588875
20140322,760806.62128496
20140323,539630.08603442
20140324,1020921.13705388
20140325,1163096.80035605
20140326,1390677.644264
20140327,1454708.78515186
20140328,1261563.96810329
20140329,1144744.87669284
20140330,860405.09971961
20140331,1779434.03278039
20140401,321169.39306151
20140402,483195.44391869
20140403,526856.36515287
20140404,596932.642572882
20140405,625128.46267089
20140406,343822.22420712
20140407,617503.16378552
20140408,901501.53736597
20140409,831393.85524888
20140410,725127.3676606
20140411,684239.884515
20140412,633670.97024898
20140413,452471.39411313
20140414,738959.186076247
20140415,930822.5214966
20140416,954281.68536503
20140417,900746.74385278
20140418,810501.41320734
20140419,574671.62327427
20140420,220856.20467663
20140421,665583.3832433
20140422,835766.39688777
20140423,1100175.60289731
20140424,1012593.35358189
20140425,1137036.11174781
20140426,994806.1440281
20140427,786131.93269588
20140428,1319496.32743659
20140429,1682984.75531575
20140430,2171478.67736555
20140501,219880.21688735
20140502,348733.79563034
20140503,295891.16036524
20140504,284654.45482713
20140505,524810.81425795
20140506,716900.67953855
20140507,773085.26531293
20140508,802440.07023992
20140509,916432.44074997
20140510,757093.47749443
20140511,425261.89623678
20140512,709072.77706679
20140513,824334.84214512
20140514,969631.49931827
20140515,903433.52877026
20140516,846697.37987577
20140517,611296.66995865
20140518,531712.96986948
20140519,891389.3188576
20140520,1053020.14813735
20140521,1015031.63112353
20140522,1186250.54623585
20140523,1161818.81641393
20140524,924087.93052268
20140525,505294.15925167
20140526,1116008.26544649
20140527,1376967.18596601
20140528,1315128.72194609
20140529,1437147.76154138
20140530,1477407.298815
20140531,1589787.13118044
20140601,156255.49242713
20140602,275627.46027565
20140603,376213.21721461
20140604,746196.66111162
20140605,711938.6341904
20140606,672709.90268629
20140607,545395.08885354
20140608,321124.00886688
20140609,610218.24077598
20140610,856549.84938823
20140611,796435.1626091
20140612,799768.57640244
20140613,720861.33461767
20140614,573424.3249648
20140615,439501.49454116
20140616,637557.28011112
20140617,954346.30124959
20140618,972221.00548127
20140619,964258.76363176
20140620,946480.69007019
20140621,650747.52576542
20140622,395440.17618792
20140623,880673.12018455
20140624,1172471.72895723
20140625,1229984.96345793
20140626,1312009.92714885
20140627,1296527.18293965
20140628,1252821.98122035
20140629,1041030.69921115
20140630,1727695.9207875
20140701,155200.11755067
20140702,373751.02408322
20140703,483464.90778145
20140704,517242.60213328
20140705,501515.74888407
20140706,329550.4570857
20140707,760801.65546538
20140708,884546.50536831
20140709,830013.80945693
20140710,846628.22199226
20140711,759505.87688681
20140712,687555.91546935
20140713,538039.10762626
20140714,844438.67394236
20140715,1000615.64688672
20140716,888483.15879443
20140717,862477.2162486
20140718,966936.91548783
20140719,753926.40287325
20140720,625822.5695544
20140721,812338.42145577
20140722,1126754.14938997
20140723,1041742.24489142
20140724,975158.06444982
20140725,1042800.04443446
20140726,691291.17921147
20140727,390443.95042596
20140728,606510.908367669
20140729,710131.16046274
20140730,1136322.23039568
20140731,1610527.02547893
20140801,386476.17669862
20140802,329360.81599944
20140803,163185.70404262
20140804,555183.85979518
20140805,793154.00228156
20140806,756767.76941021
20140807,929382.91066806
20140808,855864.54622978
20140809,708247.8100284
20140810,487000.3659256
20140811,891220.30641641
20140812,897561.92159193
20140813,922549.35506569
20140814,922442.4544318
20140815,548312.79962069
20140816,611951.07836106
20140817,452659.17925333
20140818,836109.71691828
20140819,906473.999714
20140820,907743.756687963
20140821,925693.60626772
20140822,927842.40571302
20140823,829062.24575921
20140824,665519.52541665
20140825,961914.95640621
20140826,1152951.33552334
20140827,1404637.99920207
20140828,1328277.28929442
20140829,1107069.76600226
20140830,1317900.84371036
20140831,1451504.20353784
20140901,241340.26987028
20140902,460782.737246585
20140903,627609.114725275
20140904,809690.95013054
20140905,800667.80043288
20140906,598685.57987388
20140907,421490.30464779
20140908,710724.4251566
20140909,896405.98626579
20140910,944881.90479035
20140911,862096.4346001
20140912,901365.30895781
20140913,734137.87171905
20140914,507200.95018311
20140915,830284.98333977
20140916,857660.37560089
20140917,926098.38624244
20140918,876158.27768248
20140919,879538.41544388
20140920,759557.86549964
20140921,510638.56017242
20140922,978296.15026446
20140923,1113737.37746939
20140924,1173762.30250557
20140925,1201342.94347416
20140926,1143123.50474258
20140927,995458.69697126
20140928,876334.3201617
20140929,1490982.67820835
20140930,1892392.40336626
20141001,286467.318941095
20141002,177077.12120091
20141003,258848.23298037
20141004,209222.60681039
20141005,65511.56262561
20141006,504663.28313196
20141007,721377.3522612
20141008,687635.734660015
20141009,728615.668879914
20141010,676781.73592234
20141011,698559.236742285
20141012,453523.59247973
20141013,908513.15600957
20141014,941570.46848443
20141015,887453.74444431
