date,su
20141016,993276.947429145
20141017,1135234.7624617
20141018,442950.26601492
20141019,326738.36575647
20141020,967047.45985308
20141021,1020814.18057406
20141022,1099915.65912895
20141023,705613.06674181
20141024,913888.09021997
20141025,760138.70378319
20141026,563066.39041792
20141027,1320689.42177855
20141028,1351120.0477288
20141029,1502279.17475058
20141030,1786771.96871762
20141031,2004286.12505305
20141101,210330.04610894
20141102,312485.42733146
20141103,575885.03621767
20141104,633467.18503371
20141105,785098.25967536
20141106,890012.46107623
20141107,740493.46123155
20141108,621593.80269081
20141109,538428.29121892
20141110,725534.00235264
20141111,901009.73009349
20141112,953717.72663097
20141113,893823.88041902
20141114,960212.23364694
20141115,795319.76712145
20141116,444818.7992886
20141117,916914.10083988
20141118,1044048.32831107
20141119,1017309.36378013
20141120,960208.49627046
20141121,997237.75808484
20141122,773413.46602639
20141123,548938.99643872
20141124,1212941.59619026
20141125,1175605.55018958
20141126,1292549.54195308
20141127,1459940.01292605
20141128,1445166.15903942
20141129,1304112.233368
20141130,1669850.53566389
20141201,298256.4183941
20141202,534723.19483648
20141203,547295.17140409
20141204,595246.01386031
20141205,683773.66537897
20141206,635401.51053557
20141207,382319.57183193
20141208,761098.37994593
20141209,985006.92340702
20141210,917093.06712518
20141211,802269.12556635
20141212,879729.36821264
20141213,796283.628924355
20141214,442121.39856235
20141215,865310.72899677
20141216,1171508.43289013
20141217,1031388.86001923
20141218,1047836.67847289
20141219,1059374.88932339
20141220,795019.43198903
20141221,559451.85338149
20141222,1186116.83385707
20141223,1380363.31834177
20141224,1197515.09780244
20141225,941841.731813443
20141226,843444.78112086
20141227,845920.94138871
20141228,731624.40260425
20141229,1312942.42626446
20141230,1676887.23669671
20141231,1880019.25568877
20150101,94471.58532442
20150102,269549.15534546
20150103,476905.83214664
20150104,276638.56978312
20150105,612472.2525612
20150106,641069.75966737
20150107,864048.56222728
20150108,792600.86803584
20150109,801109.5945168
20150110,598170.47554651
20150111,418988.36666454
20150112,793436.02545403
20150113,909451.13245993
20150114,827213.25897922
20150115,704867.10926807
20150116,816877.05250422
20150117,697029.29020594
20150118,458645.34078559
20150119,832555.314083883
20150120,1000150.63478265
20150121,1074206.94627839
20150122,1146296.37035652
20150123,1072877.23725589
20150124,833642.4704064
20150125,561141.32956801
20150126,811978.022024764
20150127,1254564.91437302
20150128,1451759.8293082
20150129,1517480.23689773
20150130,1633498.70075986
20150131,2058805.01666815
20150201,151051.930371
20150202,270612.837107816
20150203,501122.84687199
20150204,558369.29564147
20150205,660760.15115488
20150206,621473.09428049
20150207,566397.14601305
20150208,366556.41571377
20150209,753418.402050946
20150210,862596.8843776
20150211,900010.32826314
20150212,938506.25021004
20150213,739251.41807892
20150214,634581.05936946
20150215,413549.13251155
20150216,873699.55715378
20150217,1088073.36718237
20150218,1019328.21984041
20150219,1016965.5041255
20150220,1009898.88761514
20150221,848123.01236862
20150222,632520.989344083
20150223,1098904.18360219
20150224,1433510.59217617
20150225,1437179.93415526
20150226,1411976.86823436
20150227,1977660.54360539
20150228,2061154.23402317
20150301,168735.80883112
20150302,262233.73923992
20150303,470928.60547677
20150304,686343.11764581
20150305,633498.9136852
20150306,486070.95699846
20150307,492686.07366049
20150308,347840.6273249
20150309,732759.91327718
20150310,835888.69528964
20150311,894759.79858512
20150312,886757.60299644
20150313,894367.25141316
20150314,714627.65829007
20150315,386578.86542465
20150316,754633.23869603
20150317,907603.42635759
20150318,878111.199244943
20150319,947019.26462874
20150320,1069599.60019906
20150321,791887.8277709
20150322,523214.33042415
20150323,1067517.93872154
20150324,1257335.23878064
20150325,1190318.95294164
20150326,1229210.20150651
20150327,1026026.29812759
20150328,1236318.96201499
20150329,889134.41347245
20150330,1717655.47539968
20150331,2130908.0400855
20150401,203740.09620989
20150402,379223.47674402
20150403,386327.51171458
20150404,302806.85310527
20150405,327928.91306835
20150406,414087.1224323
20150407,648301.94115116
20150408,876271.98573572
20150409,816307.44092097
20150410,600641.15652878
20150411,581989.92536815
20150412,266418.6530398
20150413,651031.09108756
20150414,837846.15985626
20150415,1195499.26130698
20150416,838804.76289844
20150417,783686.04180476
20150418,590251.645348327
20150419,426316.28660788
20150420,802587.21566947
20150421,1005842.36845758
20150422,1038185.17916465
20150423,1016727.93111561
20150424,959415.35696026
20150425,791449.06885343
20150426,575906.6759968
20150427,1146859.68210919
20150428,1492386.36870725
20150429,1844530.71106113
20150430,2421590.15525031
20150501,36711.47945684
20150502,209842.59626984
20150503,207499.41371964
20150504,462644.27631948
20150505,622454.582999314
20150506,679796.24066026
20150507,746462.70133757
20150508,700276.22791886
20150509,686832.4007507
20150510,408983.20966264
20150511,551253.745101434
20150512,787874.14689078
20150513,861803.03610422
20150514,1047852.59757334
20150515,922878.30869941
20150516,401540.43601786
20150517,341828.18430678
20150518,914359.406754456
20150519,898170.67463528
20150520,915001.84757434
20150521,1095271.01423613
20150522,994649.62919255
20150523,740619.85784373
20150524,414478.70678758
20150525,931455.33271554
20150526,1133581.70769096
20150527,1397568.27403518
20150528,1584005.47930052
20150529,1480040.69198019
20150530,1622806.49525801
20150531,1456249.9071176
20150601,184336.8780533
20150602,360388.71117332
20150603,464146.28547156
20150604,588902.60120507
20150605,514879.10062243
20150606,538278.5187729
20150607,346327.42630102
20150608,629405.50673364
20150609,687138.77684922
20150610,770560.51196966
20150611,790870.412418798
20150612,724165.80182666
20150613,715494.60984348
20150614,361295.40050709
20150615,765649.83786694
20150616,919104.402906
20150617,853931.28209416
20150618,829154.601826176
20150619,798807.97073736
20150620,654978.33627132
20150621,462882.45695688
20150622,927773.71770203
20150623,1148400.44027152
20150624,1362074.29171076
20150625,1482135.10086148
20150626,1288929.80451324
20150627,1029724.6342672
20150628,1278588.62760639
20150629,1748019.50978252
20150630,1862573.6897951
20150701,131307.18220378
20150702,280829.17713066
20150703,330057.54550591
20150704,446871.30843027
20150705,256749.00709452
20150706,547967.76286222
20150707,770619.95026334
20150708,664304.70856172
20150709,784521.89864414
20150710,746333.20415478
20150711,621486.00277288
20150712,433482.688549
20150713,768822.024789792
20150714,815336.79196352
20150715,623779.270057
20150716,690845.42740824
20150717,454681.66198298
20150718,190773.88581584
20150719,244406.28103164
20150720,736027.34255684
20150721,754426.98295418
20150722,916976.36555369
20150723,961220.12322524
20150724,828171.73753686
20150725,872011.10896078
20150726,563766.20652182
20150727,1116327.85249993
20150728,1385413.85566867
20150729,1494761.04266849
20150730,1879578.45086074
20150731,1355432.63790797
20150801,169568.7781166
20150802,177384.0206165
20150803,482086.11705262
20150804,682773.64171586
20150805,628003.34530042
20150806,854541.8303182
20150807,731258.4836682
20150808,563702.82166331
20150809,338067.46000999
20150810,635444.5527313
20150811,703904.05260452
20150812,896653.01566212
20150813,923212.373909044
20150814,752419.48631613
20150815,435077.24155632
20150816,14472.7252
20150817,538548.28337069
20150818,991983.88353317
20150819,1091513.28503766
20150820,964645.65480785
20150821,893486.38428536
20150822,735886.30750006
20150823,470448.76290484
20150824,1021995.1750169
20150825,1200868.40890996
20150826,1256080.72040339
20150827,1380371.15758195
20150828,1293864.14215856
20150829,1057217.33627589
20150830,1289256.36738233
20150831,1681427.40512084
20150901,264676.4272676
20150902,460057.27183716
20150903,580516.88695418
20150904,618172.79666631
20150905,495187.7013013
20150906,369798.44333703
20150907,582644.79636011
20150908,790903.53294394
20150909,810411.99757254
20150910,774169.2133146
20150911,868014.58454
20150912,689738.47508539
20150913,462930.87097292
20150914,849111.000190817
20150915,1128605.84038892
20150916,1147581.20645344
20150917,979023.23671629
20150918,919111.08390646
20150919,797817.49295056
20150920,604806.03388322
20150921,918284.19460533
20150922,886023.73034134
20150923,732833.56341314
20150924,815731.80302632
20150925,843901.5179018
20150926,1087445.12967206
20150927,647527.99032282
20150928,1413629.3584849
20150929,1889310.93208251
20150930,2551637.19329159
20151001,302658.58415602
20151002,269114.61776533
20151003,338309.12103112
20151004,224303.5686564
20151005,536880.38820984
20151006,720265.8574637
20151007,805064.56086828
20151008,715072.19205314
20151009,610457.65518136
20151010,578682.39271458
20151011,446909.99944932
20151012,550828.30156308
20151013,737566.26321838
20151014,764090.29825056
20151015,738512.54468924
20151016,807781.00218224
20151017,591419.63584552
20151018,480268.56206502
20151019,680451.87551276
20151020,942791.71103244
20151021,898163.03353984
20151022,907801.99851581
20151023,771742.85260366
20151024,782935.741312085
20151025,589967.84446789
20151026,976474.07295836
20151027,1328369.87461828
20151028,1414479.60275974
20151029,1828751.2351462
20151030,1808892.97273444
20151031,1329801.78623463
20151101,170542.247869
20151102,330611.5973025
20151103,535767.0069067
20151104,690461.61575982
20151105,788311.30521716
20151106,639528.55101928
20151107,607814.31521419
20151108,378263.24578707
20151109,668229.00848613
20151110,859084.77498849
20151111,631107.81562533
20151112,838668.33501277
20151113,781229.49748164
20151114,624803.46987939
20151115,418527.56225876
20151116,863271.22458344
20151117,1168060.99029243
20151118,1167306.29768841
20151119,1037335.90098008
20151120,1032977.60233136
20151121,843445.39976375
20151122,490437.17627626
20151123,1083841.96086943
20151124,1249259.00564071
20151125,1368516.15956046
20151126,1486979.02305993
20151127,1425110.22157903
20151128,1345468.36585869
20151129,1019947.90045949
20151130,1770596.15890101
20151201,272678.75171398
20151202,351797.61827296
20151203,625736.29972056
20151204,709514.7399704
20151205,519763.49016796
20151206,310933.92649597
20151207,591889.579634084
20151208,908996.53906162
20151209,892982.83813878
20151210,898761.21759313
20151211,810509.32525425
20151212,798271.402848
20151213,454286.95445893
20151214,739806.042777191
20151215,867945.18959835
20151216,943309.82204845
20151217,986832.82927872
20151218,1021697.32541296
20151219,756584.78411643
20151220,426618.02885072
20151221,1108582.67517125
20151222,1138614.26775721
20151223,1236414.27405248
20151224,890312.55591686
20151225,739964.59284668
20151226,957217.81886678
20151227,836959.22643954
20151228,1215407.89735026
20151229,1531044.62953224
20151230,1595645.44527596
20151231,1335894.2439158
20160101,133015.6460516
20160102,212050.83059938
20160103,129628.46469888
20160104,456760.44798512
20160105,609867.91124102
20160106,757982.1248966
20160107,795961.6665868
20160108,664551.41207548
20160109,592863.57254724
20160110,450947.75930638
20160111,672524.95639292
20160112,772370.17333002
20160113,844869.17311112
20160114,758806.94207306
20160115,822232.916869307
20160116,651445.7779083
20160117,414308.7671133
20160118,873228.79019846
20160119,1064066.06489202
20160120,1036624.32666988
20160121,1061105.90794204
20160122,1073069.45800168
20160123,975513.94639842
20160124,637888.1080364
20160125,1061237.0279669
20160126,883261.33183696
20160127,1441938.92050411
20160128,1353915.79294426
20160129,1474644.66658332
20160130,1442090.47243366
20160131,1193997.0778746
20160201,178207.0374193
20160202,260684.17000486
20160203,562231.9988622
20160204,635003.07044016
20160205,624853.148490877
20160206,583116.30967718
20160207,375839.10310684
20160208,650877.552804394
20160209,736306.27927313
20160210,890105.49915133
20160211,736816.89500159
20160212,763796.1927943
20160213,646200.2634621
20160214,414532.41508116
20160215,892488.75742903
20160216,898385.74053222
20160217,960122.67096124
20160218,943383.44457336
20160219,867688.97660432
20160220,800812.05709062
20160221,338499.52173718
20160222,864095.59509994
20160223,1199882.72630066
20160224,1176801.57134778
20160225,1376752.4963251
20160226,1419912.75351506
20160227,1320795.4942762
20160228,1147692.18184677
20160229,2057511.92176763
20160301,235049.83998774
20160302,346605.19361998
20160303,500926.27428514
20160304,655371.67420834
20160305,432678.9619772
20160306,266773.91298942
20160307,701033.60074938
20160308,730816.65809164
20160309,811052.99434766
20160310,846905.13637984
20160311,752121.29164634
20160312,552683.88162354
20160313,394297.76826528
20160314,749668.57696038
20160315,843529.14909452
20160316,761574.12596092
20160317,856100.97641792
20160318,853311.16291004
20160319,686638.87478852
20160320,456977.64533628
20160321,896754.68315384
20160322,1046948.56860646
20160323,979713.64967264
20160324,986652.6722031
20160325,1030757.84252093
20160326,1032847.95363483
20160327,855922.62152556
20160328,1172139.04260767
20160329,1528027.44895512
20160330,2156403.33909264
20160331,2295897.22922386
20160401,138947.33486784
20160402,293971.65259126
20160403,208244.00668212
20160404,354236.158111
20160405,541960.96838092
20160406,722744.709289918
20160407,709647.34958798
20160408,580359.58287812
20160409,556572.12591538
20160410,382922.8450729
20160411,552119.035701
20160412,755282.28187284
20160413,774935.6364254
20160414,677809.34334004
20160415,772487.67720486
20160416,647413.38863248
20160417,356076.92756648
20160418,673441.68503166
20160419,910967.18902108
20160420,899323.33212278
20160421,905651.21434691
20160422,881009.4485815
20160423,785190.96991021
20160424,477205.01934606
20160425,1040428.31935726
20160426,1240735.07338775
20160427,1474195.63782379
20160428,1698866.64086863
20160429,1769591.21896904
20160430,1855393.8692289
20160501,126961.9619295
20160502,131497.2353141
20160503,268307.21077844
20160504,467389.48112686
20160505,647006.5828052
20160506,727035.28366182
20160507,594609.03247614
20160508,332749.16839632
20160509,619004.82491672
20160510,710672.72752407
20160511,726823.497051883
20160512,752246.55570538
20160513,837588.03360613
20160514,580322.33140996
20160515,450971.89525326
20160516,612370.79035709
20160517,887243.3309175
20160518,860107.26614226
20160519,966707.34748
20160520,917464.010825
20160521,715027.54566501
20160522,456519.72383106
20160523,1025619.20330949
20160524,1117122.71540424
20160525,1170459.21515678
20160526,1164867.30483008
20160527,1160243.29815611
20160528,1054146.83590723
20160529,971776.63373883
20160530,1430230.49393512
20160531,2004307.18968113
20160601,238746.6995218
20160602,307513.0005595
20160603,479388.93268674
20160604,475310.56360638
20160605,105852.24055328
20160606,469737.72949942
20160607,685908.212986
20160608,823073.15712616
20160609,805986.92995026
20160610,747892.11725514
20160611,620033.44746754
20160612,274873.6077606
20160613,689587.56471604
20160614,729839.2509282
20160615,800684.1019753
20160616,718556.800455488
20160617,780914.61533868
20160618,663617.47315338
20160619,358110.98794554
20160620,862951.44782312
20160621,981810.05992996
20160622,990061.59050206
20160623,1009585.9457216
20160624,877043.74705592
20160625,977578.99362272
20160626,693618.0561161
20160627,1182756.89332774
20160628,1219903.16724696
20160629,1521834.47765172
20160630,90626.1507058
20160701,281250.9104833
20160702,372520.30190222
20160703,272780.76205742
20160704,465363.63857214
20160705,382517.65966497
20160706,324306.8596957
20160707,313777.91950156
20160708,394231.22321563
20160709,611700.90031342
20160710,380867.1642891
20160711,570502.23406759
20160712,749041.34498258
20160713,789806.18740668
20160714,789231.57859124
20160715,785039.190884
20160716,735758.63537088
20160717,451079.13645278
20160718,733730.9363332
20160719,899991.169898693
20160720,917250.50849636
20160721,1031872.5993707
20160722,943317.71743032
20160723,869298.05405642
20160724,639393.05619554
20160725,1240489.28254358
20160726,1283365.45191554
20160727,1364746.75803366
20160728,1566867.96675888
20160729,1602931.54301862
20160730,1270755.13499142
20160731,1058447.43324595
20160801,181531.2941323
20160802,455776.1035942
20160803,469799.41320712
20160804,635632.37814404
20160805,610516.50656906
20160806,525087.23043066
20160807,324012.50924244
20160808,681158.56101064
20160809,778412.1649699
20160810,892621.73718
20160811,828159.59537326
20160812,753897.80676558
20160813,673498.11230772
20160814,447383.46645118
20160815,399990.38376204
20160816,900083.76586794
20160817,809361.34660216
20160818,676098.45262276
20160819,709985.88474148
20160820,799552.01158704
20160821,478670.1079666
20160822,990968.52177006
20160823,1189873.219729
20160824,1305759.85696714
20160825,1101168.76336176
20160826,1099362.99384958
20160827,936500.67384398
20160828,751296.90980756
20160829,1312905.04295096
20160830,1714129.49365066
20160831,1905830.9585175
20160901,230456.81301704
20160902,338076.4059671
20160903,451092.91841282
20160904,350965.30731744
20160905,544651.55795922
20160906,832956.95174294
20160907,740940.16564584
20160908,694829.01049094
20160909,759129.8470518
20160910,545048.36082828
20160911,192215.23940074
20160912,385333.32913246
20160913,435726.58229478
20160914,617244.26940067
20160915,736152.26295864
20160916,754816.0777415
20160917,580915.39554714
20160918,371389.7459016
20160919,739050.560440666
20160920,967307.27515962
20160921,1199521.90298002
20160922,1305521.58950985
20160923,1118535.26458754
20160924,938975.31149876
20160925,774547.26166059
20160926,1381199.23984587
20160927,1596474.9317376
20160928,1599423.23196726
20160929,1954582.25484231
20160930,1907738.71710712
20161001,185120.51095017
20161002,203015.46095782
20161003,301531.70704194
20161004,511676.67264902
20161005,671442.72255501
20161006,684875.818616254
20161007,628810.39596666
20161008,494158.41788277
20161009,345418.27882662
20161010,663359.95517973
20161011,642618.46879832
20161012,828972.12242506
20161013,863980.15305203
20161014,804201.17665844
20161015,679168.43132048
20161016,341736.65493701
20161017,792602.78759493
20161018,1002189.91760313
20161019,991987.79411536
20161020,1031400.87130743
20161021,869421.92535956
20161022,836867.88070158
20161023,588731.15410745
20161024,1168876.83446234
20161025,1127683.96353072
20161026,1457293.76125892
20161027,1414200.97706562
20161028,1409173.61237354
20161029,1290107.34259104
20161030,821547.85794661
20161031,1247542.8411484
